0.4684,0.06095,0.66084,0.70089,0.98118,0.16689,0.85972
0.50341,0.44088,0.35388,0.0062258,0.86199,0.9031,0.67772
0.91054,0.084258,0.34719,0.37435,0.083821,0.10512,0.80584
0.20643,0.56324,0.25372,0.9015,0.33771,0.74509,0.53124
0.3386,0.53931,0.95253,0.31834,0.23613,0.72937,0.9559
0.57413,0.76806,0.2982,0.59708,0.31781,0.71747,0.066677
0.48693,0.23309,0.15841,0.2978,0.98445,0.13343,0.54152
0.26222,0.58736,0.3613,0.12501,0.54825,0.44579,0.28166
0.57959,0.45897,0.74163,0.38836,0.74925,0.50879,0.4809
0.87833,0.86098,0.7059,0.81769,0.84185,0.53049,0.68486
