0.43028,0.078069,0.61739,0.50513,0.65591,0.40139,0.70641,0.90106,0.76241,0.60864,0.32193,0.36037,0.64553,0.94623,0.37385,0.15195,0.49629,0.090347,0.060606,0.97265,0.28511,0.47608,0.65012,0.42423,0.55882,0.55856,0.54267,0.88034,0.42924,0.46349,0.43655,0.34757,0.80297,0.9562,0.75442,0.1565,0.15483,0.23412,0.23365,0.92948,0.95754,0.36729,0.5022,0.61031,0.40255,0.84109,0.58836,0.844,0.8601,0.65886,0.5402,0.28182,0.57988,0.052192,0.36835,0.06818,0.085398,0.29553,0.44159,0.58504,0.36503,0.82714,0.070214,0.66178,0.75374,0.2033,0.65252,0.3065,0.91788,0.29283,0.01612,0.17652,0.8945,0.55729,0.18184,0.19983,0.91706,0.29882,0.42408,0.45039
0.69375,0.66904,0.52013,0.27142,0.45195,0.83336,0.24357,0.93938,0.0073487,0.9102,0.40386,0.18879,0.12322,0.90644,0.58158,0.39711,0.64232,0.25526,0.72569,0.71041,0.82773,0.9081,0.97484,0.72886,0.18384,0.75663,0.71241,0.4711,0.33433,0.0093325,0.049213,0.46123,0.99948,0.12403,0.34626,0.45731,0.14391,0.74037,0.45643,0.40951,0.89283,0.74487,0.99933,0.80108,0.86206,0.35451,0.96347,0.1962,0.40188,0.90135,0.03027,0.88007,0.60316,0.21968,0.94182,0.58109,0.05734,0.15185,0.44622,0.073362,0.30915,0.33999,0.069279,0.11757,0.89838,0.63588,0.9173,0.10556,0.1373,0.80144,0.89595,0.12952,0.24702,0.85068,0.85625,0.60734,0.75819,0.70397,0.34106,0.47362
0.94521,0.50021,0.86387,0.10075,0.8397,0.40363,0.78507,0.22118,0.68004,0.9091,0.54857,0.0011984,0.5044,0.39268,0.11612,0.37472,0.22127,0.85857,0.55656,0.31186,0.19099,0.55218,0.075967,0.49835,0.49795,0.99548,0.016675,0.40397,0.59665,0.91503,0.049632,0.63932,0.98098,0.47076,0.41863,0.6181,0.60596,0.69282,0.38457,0.00034146,0.3565,0.89227,0.35541,0.23298,0.61474,0.43007,0.085903,0.30385,0.63193,0.99538,0.69631,0.44433,0.59988,0.45964,0.017173,0.63715,0.62945,0.84791,0.46566,0.82233,0.12091,0.84671,0.13601,0.14782,0.72844,0.79837,0.50984,0.59383,0.50473,0.3465,0.51538,0.87988,0.31068,0.55857,0.5842,0.54304,0.88703,0.38161,0.54135,0.94971
0.78423,0.21799,0.097698,0.50785,0.53262,0.39018,0.07409,0.48267,0.70595,0.59159,0.048739,0.31642,0.34726,0.024855,0.057654,0.13111,0.83706,0.91107,0.52936,0.29146,0.44253,0.03294,0.58702,0.80899,0.51785,0.96243,0.80092,0.17923,0.90199,0.64274,0.0911,0.91734,0.12704,0.8569,0.15572,0.93218,0.25448,0.82408,0.5386,0.54088,0.5464,0.2426,0.047078,0.93247,0.99119,0.57224,0.5005,0.48329,0.98524,0.65316,0.51972,0.75591,0.44843,0.95853,0.82906,0.65127,0.79618,0.78485,0.27904,0.7229,0.91577,0.24607,0.78889,0.019765,0.40683,0.5017,0.97419,0.28273,0.40496,0.083316,0.54452,0.044079,0.40887,0.90177,0.37358,0.16232,0.068798,0.56768,0.92617,0.083498
0.70557,0.57162,0.90805,0.58561,0.55389,0.36045,0.39388,0.37601,0.64513,0.33257,0.55273,0.69962,0.092148,0.67144,0.97977,0.43504,0.97108,0.69963,0.82998,0.85036,0.39341,0.053863,0.41389,0.35651,0.99424,0.53507,0.14251,0.96892,0.70207,0.0014191,0.59404,0.16157,0.23224,0.04339,0.819,0.83509,0.32415,0.82798,0.9917,0.20773,0.34668,0.1296,0.21366,0.76326,0.2037,0.70082,0.52159,0.33781,0.55948,0.10844,0.059031,0.6033,0.035423,0.79005,0.62659,0.86462,0.69119,0.27083,0.67538,0.92586,0.13548,0.58149,0.092398,0.96429,0.93832,0.65081,0.19728,0.15522,0.17357,0.51111,0.60644,0.68672,0.70801,0.41952,0.22169,0.0056531,0.18353,0.88786,0.2985,0.27983
0.10933,0.12219,0.10802,0.76289,0.68007,0.14026,0.0033941,0.52378,0.55231,0.85306,0.27481,0.62526,0.14785,0.83717,0.28482,0.091513,0.84637,0.72518,0.85876,0.91165,0.82657,0.80506,0.30914,0.073243,0.85485,0.96387,0.47847,0.40746,0.37746,0.030385,0.24108,0.71564,0.023632,0.69163,0.62492,0.89542,0.40179,0.29337,0.75522,0.21928,0.6228,0.22507,0.39784,0.82645,0.82721,0.74247,0.090166,0.79849,0.93359,0.036114,0.89004,0.78327,0.51381,0.45187,0.53875,0.055953,0.34531,0.22781,0.90366,0.49264,0.33212,0.93768,0.23787,0.97037,0.25543,0.79595,0.11118,0.00065867,0.57518,0.36683,0.76044,0.73377,0.14364,0.35813,0.21899,0.77149,0.73707,0.84295,0.33808,0.44701
0.38993,0.67117,0.517,0.082963,0.36719,0.26013,0.22068,0.26487,0.21811,0.4424,0.2415,0.54306,0.19817,0.9715,0.59497,0.61463,0.506,0.22989,0.78903,0.63928,0.67687,0.45137,0.26383,0.59099,0.9624,0.11563,0.25684,0.84449,0.73496,0.20847,0.84137,0.57774,0.60743,0.97899,0.73856,0.58252,0.40637,0.30937,0.98045,0.32581,0.79662,0.35001,0.33367,0.57346,0.67586,0.75788,0.90467,0.98749,0.72034,0.61809,0.3302,0.11393,0.40773,0.33343,0.65051,0.81686,0.94682,0.32102,0.90853,0.65488,0.89748,0.047787,0.24365,0.12386,0.53316,0.23337,0.29735,0.2836,0.60622,0.73948,0.85535,0.43717,0.87132,0.48899,0.52223,0.76479,0.69671,0.8988,0.85948,0.58757
0.5909,0.59959,0.14316,0.6616,0.23929,0.086815,0.0013006,0.068357,0.77237,0.90436,0.24315,0.43904,0.67227,0.056933,0.96216,0.010979,0.27888,0.57605,0.31783,0.25537,0.2076,0.38265,0.75877,0.91019,0.67894,0.051448,0.36909,0.61533,0.9541,0.45497,0.85721,0.4333,0.11081,0.28327,0.80511,0.58275,0.38619,0.52303,0.23478,0.095949,0.74587,0.28708,0.2296,0.79258,0.24895,0.38913,0.88439,0.15905,0.48404,0.56714,0.2297,0.97856,0.10805,0.059095,0.72663,0.52892,0.52019,0.82956,0.7472,0.89012,0.49965,0.053978,0.10482,0.46741,0.95475,0.60084,0.39642,0.55081,0.21445,0.52474,0.38287,0.37984,0.083156,0.25596,0.43342,0.42107,0.77699,0.939,0.34048,0.87763
0.45938,0.055976,0.55937,0.51698,0.57892,0.4294,0.18918,0.43633,0.22803,0.033179,0.15416,0.28743,0.43151,0.45032,0.18578,0.57326,0.74662,0.81063,0.45221,0.088666,0.3181,0.78964,0.99522,0.19377,0.4035,0.30435,0.66176,0.37661,0.54281,0.12727,0.96361,0.88424,0.40746,0.13378,0.067223,0.85493,0.6098,0.3253,0.52856,0.74753,0.12554,0.92749,0.93612,0.32904,0.47579,0.4293,0.43899,0.23688,0.63903,0.96196,0.11395,0.8486,0.45988,0.74091,0.094489,0.69435,0.95381,0.82218,0.26051,0.53853,0.61529,0.020618,0.85835,0.65669,0.26775,0.11246,0.42076,0.8709,0.51993,0.80452,0.084649,0.97966,0.46174,0.92917,0.7413,0.056813,0.5019,0.81544,0.13812,0.4691
0.05034,0.056343,0.0045796,0.17105,0.86689,0.25728,0.14248,0.17385,0.37086,0.53243,0.95642,0.50166,0.6944,0.58247,0.19304,0.78973,0.23693,0.40384,0.75223,0.83826,0.13381,0.36429,0.18657,0.43237,0.93498,0.58019,0.16961,0.87718,0.54011,0.0086477,0.4889,0.39305,0.88408,0.68528,0.95079,0.034866,0.16689,0.83184,0.051436,0.74851,0.82239,0.051314,0.68319,0.22346,0.39908,0.95634,0.78172,0.70224,0.88764,0.74611,0.31092,0.050646,0.45088,0.50679,0.87757,0.2124,0.073596,0.57068,0.68964,0.28221,0.58313,0.68148,0.6982,0.29019,0.25008,0.51577,0.31148,0.042253,0.98919,0.81691,0.73387,0.39899,0.030389,0.46676,0.07045,0.58575,0.4255,0.0013578,0.5078,0.43742
0.22869,0.1525,0.76668,0.93856,0.40678,0.29756,0.26808,0.026107,0.89093,0.7165,0.93566,0.76155,0.25678,0.68664,0.34164,0.23537,0.95735,0.98844,0.10986,0.58472,0.67146,0.53235,0.78115,0.74916,0.47948,0.53096,0.27878,0.78485,0.31111,0.72708,0.22031,0.17898,0.54813,0.90945,0.49758,0.88542,0.18809,0.81029,0.75688,0.5433,0.025151,0.59267,0.96211,0.31239,0.59944,0.57297,0.14847,0.37547,0.19874,0.66252,0.22843,0.4662,0.55114,0.19993,0.014362,0.54328,0.20703,0.57183,0.13183,0.97596,0.69825,0.59863,0.73374,0.75454,0.92767,0.83784,0.69384,0.90472,0.48992,0.18947,0.33199,0.44019,0.7532,0.25401,0.84733,0.17416,0.61124,0.0030907,0.85666,0.74618
0.83419,0.019621,0.84871,0.59048,0.11262,0.42486,0.17489,0.95468,0.85638,0.1793,0.81871,0.76241,0.0097586,0.71943,0.9329,0.44802,0.62026,0.089999,0.10974,0.94811,0.57099,0.71166,0.1958,0.039184,0.23179,0.90121,0.19822,0.46495,0.071235,0.35412,0.22621,0.63333,0.369,0.61087,0.75515,0.40773,0.094629,0.557,0.60198,0.33813,0.41443,0.1629,0.43797,0.58452,0.80052,0.84972,0.61982,0.9737,0.39537,0.52331,0.652,0.32565,0.8054,0.42719,0.2943,0.70252,0.77503,0.28602,0.1235,0.036426,0.029332,0.11403,0.65053,0.55812,0.068582,0.92079,0.091872,0.13097,0.69487,0.12369,0.83975,0.15681,0.70004,0.43122,0.67988,0.72861,0.85577,0.087469,0.38431,0.46791
0.015645,0.43518,0.91682,0.44063,0.44385,0.11921,0.13865,0.4306,0.40243,0.33653,0.72826,0.57606,0.53228,0.65004,0.39067,0.56936,0.60026,0.32094,0.26988,0.061029,0.16977,0.87148,0.99236,0.94632,0.39629,0.54055,0.19507,0.81398,0.18198,0.78045,0.53679,0.624,0.20835,0.89998,0.74241,0.036382,0.32319,0.26296,0.85717,0.83233,0.73141,0.83841,0.94034,0.82991,0.10507,0.27635,0.26062,0.97231,0.99218,0.25989,0.06616,0.63021,0.70085,0.16869,0.17991,0.95643,0.91419,0.69913,0.1909,0.32624,0.52788,0.79625,0.51627,0.42779,0.2994,0.49823,0.40209,0.83373,0.41142,0.821,0.37172,0.32603,0.21451,0.70253,0.13665,0.53429,0.6708,0.26073,0.69569,0.86083
